timestamp,count
1998-04-30 21:00:00,324
1998-04-30 22:00:00,51622
1998-04-30 23:00:00,46813
1998-05-01 00:00:00,39482
1998-05-01 01:00:00,36221
1998-05-01 02:00:00,36270
1998-05-01 03:00:00,39474
1998-05-01 04:00:00,36275
1998-05-01 05:00:00,28446
1998-05-01 06:00:00,29755
1998-05-01 07:00:00,30670
1998-05-01 08:00:00,38543
1998-05-01 09:00:00,46977
1998-05-01 10:00:00,44309
1998-05-01 11:00:00,47434
1998-05-01 12:00:00,60411
1998-05-01 13:00:00,61094
1998-05-01 14:00:00,72513
1998-05-01 15:00:00,72809
1998-05-01 16:00:00,79443
1998-05-01 17:00:00,68753
1998-05-01 18:00:00,68834
1998-05-01 19:00:00,62522
1998-05-01 20:00:00,55635
1998-05-01 21:00:00,39049
1998-05-01 22:00:00,31969
1998-05-01 23:00:00,31132
1998-05-02 00:00:00,27349
1998-05-02 01:00:00,29052
1998-05-02 02:00:00,28462
1998-05-02 03:00:00,26287
1998-05-02 04:00:00,25542
1998-05-02 05:00:00,21642
1998-05-02 06:00:00,21447
1998-05-02 07:00:00,21724
1998-05-02 08:00:00,24841
1998-05-02 09:00:00,27263
1998-05-02 10:00:00,26405
1998-05-02 11:00:00,27027
1998-05-02 12:00:00,28820
1998-05-02 13:00:00,36304
1998-05-02 14:00:00,41266
1998-05-02 15:00:00,36508
1998-05-02 16:00:00,43322
1998-05-02 17:00:00,41344
1998-05-02 18:00:00,46702
1998-05-02 19:00:00,43323
1998-05-02 20:00:00,37280
1998-05-02 21:00:00,30694
1998-05-02 22:00:00,29951
1998-05-02 23:00:00,28053
1998-05-03 00:00:00,26739
1998-05-03 01:00:00,28365
1998-05-03 02:00:00,26690
1998-05-03 03:00:00,27915
1998-05-03 04:00:00,27398
1998-05-03 05:00:00,23616
1998-05-03 06:00:00,23389
1998-05-03 07:00:00,20953
1998-05-03 08:00:00,23063
1998-05-03 09:00:00,27822
1998-05-03 10:00:00,29811
1998-05-03 11:00:00,29185
1998-05-03 12:00:00,30183
1998-05-03 13:00:00,33496
1998-05-03 14:00:00,37920
1998-05-03 15:00:00,43657
1998-05-03 16:00:00,49183
1998-05-03 17:00:00,39773
1998-05-03 18:00:00,42711
1998-05-03 19:00:00,40682
1998-05-03 20:00:00,36780
1998-05-03 21:00:00,32387
1998-05-03 22:00:00,30388
1998-05-03 23:00:00,30136
1998-05-04 00:00:00,31576
1998-05-04 01:00:00,30833
1998-05-04 02:00:00,31564
1998-05-04 03:00:00,33226
1998-05-04 04:00:00,27896
1998-05-04 05:00:00,29436
1998-05-04 06:00:00,34391
1998-05-04 07:00:00,40460
1998-05-04 08:00:00,53862
1998-05-04 09:00:00,47004
1998-05-04 10:00:00,52678
1998-05-04 11:00:00,57686
1998-05-04 12:00:00,65247
1998-05-04 13:00:00,76718
1998-05-04 14:00:00,79203
1998-05-04 15:00:00,78036
1998-05-04 16:00:00,84871
1998-05-04 17:00:00,80070
1998-05-04 18:00:00,78124
1998-05-04 19:00:00,65611
